congress,chamber,icpsr,nominate_dim1,bioname,bioguide_id,party_code,littlesis,party
117,President,99912,0.403,"TRUMP, Donald John",,200,,Republican
117,President,99913,-0.32,"BIDEN, Joseph Robinette, Jr.",B000444,100,13047,Democrat
117,House,20301,0.363,"ROGERS, Mike Dennis",R000575,200,13551,Republican
117,House,21102,-0.396,"SEWELL, Terri",S001185,100,45074,Democrat
117,House,21193,0.652,"BROOKS, Mo",B001274,200,91561,Republican
117,House,21500,0.678,"PALMER, Gary James",P000609,200,89595,Republican
117,House,22108,0.52,"CARL, Jerry L.",C001054,200,417497,Republican
117,House,22140,0.642,"MOORE, Barry",M001212,200,417435,Republican
117,House,29701,0.386,"ADERHOLT, Robert",A000055,200,12902,Republican
117,House,14066,0.283,"YOUNG, Donald Edwin",Y000033,200,13680,Republican
117,House,22168,-0.156,"PELTOLA, Mary Sattler",P000619,100,427920,Democrat
117,House,21995,0.336,"RADEWAGEN, Aumua Amata Coleman",R000600,200,284860,Republican
117,House,20305,-0.598,"GRIJALVA, Raúl M.",G000551,100,13317,Democrat
117,House,20902,-0.169,"KIRKPATRICK, Ann",K000368,100,31643,Democrat
117,House,21103,0.699,"GOSAR, Paul",G000565,200,91579,Republican
117,House,21105,0.571,"SCHWEIKERT, David",S001183,200,29334,Republican
117,House,21502,-0.436,"GALLEGO, Ruben",G000574,100,223580,Democrat
117,House,21705,0.833,"BIGGS, Andrew S.",B001302,200,284872,Republican
117,House,21739,-0.198,"O'HALLERAN, Thomas C.",O000171,100,284871,Democrat
117,House,21757,0.617,"LESKO, Debbie",L000589,200,315008,Republican
117,House,21968,-0.284,"STANTON, Greg",S001211,100,337029,Democrat
117,House,21106,0.445,"CRAWFORD, Rick",C001087,200,91569,Republican
117,House,21108,0.352,"WOMACK, Steve",W000809,200,91636,Republican
117,House,21503,0.433,"HILL, French",H001072,200,208734,Republican
117,House,21563,0.544,"WESTERMAN, Bruce Eugene",W000821,200,216629,Republican
117,House,15448,-0.49,"PELOSI, Nancy",P000197,100,13516,Democrat
117,House,20104,-0.35,"SCHIFF, Adam",S001150,100,13573,Democrat
117,House,20107,0.49,"ISSA, Darrell",I000056,200,13358,Republican
117,House,20307,0.45,"NUNES, Devin",N000181,200,13502,Republican
117,House,20310,-0.508,"SÁNCHEZ, Linda T.",S001156,100,13566,Democrat
117,House,20501,-0.195,"COSTA, Jim",C001059,100,13213,Democrat
117,House,20538,-0.435,"MATSUI, Doris",M001163,100,13442,Democrat
117,House,20702,-0.263,"McNERNEY, Jerry",M001166,100,13461,Democrat
117,House,20703,0.456,"MCCARTHY, Kevin",M001165,200,13445,Republican
117,House,20762,-0.381,"SPEIER, Karen Lorraine Jacqueline (Jackie)",S001175,100,30304,Democrat
117,House,20903,0.687,"McCLINTOCK, Tom",M001177,200,45994,Republican
117,House,20955,-0.488,"CHU, Judy",C001080,100,43102,Democrat
117,House,20958,-0.309,"GARAMENDI, John",G000559,100,41137,Democrat
117,House,21110,-0.584,"BASS, Karen",B001270,100,91557,Democrat
117,House,21302,0.534,"LaMALFA, Doug",L000578,200,118484,Republican
117,House,21303,-0.43,"HUFFMAN, Jared",H001068,100,96369,Democrat
117,House,21304,-0.238,"BERA, Ami",B001287,100,96625,Democrat
117,House,21306,-0.362,"SWALWELL, Eric",S001193,100,118493,Democrat
117,House,21307,0.267,"VALADAO, David G.",V000129,200,118483,Republican
117,House,21308,-0.291,"BROWNLEY, Julia",B001285,100,117153,Democrat
117,House,21309,-0.39,"CÁRDENAS, Tony",C001097,100,126508,Democrat
117,House,21311,-0.249,"RUIZ, Raul",R000599,100,118054,Democrat
117,House,21312,-0.464,"TAKANO, Mark",T000472,100,69680,Democrat
117,House,21313,-0.449,"LOWENTHAL, Alan",L000579,100,118491,Democrat
117,House,21314,-0.403,"VARGAS, Juan",V000130,100,31105,Democrat
117,House,21315,-0.186,"PETERS, Scott",P000608,100,118489,Democrat
117,House,21504,-0.525,"DESAULNIER, Mark James",D000623,100,83941,Democrat
117,House,21506,-0.303,"AGUILAR, Peter Rey",A000371,100,90801,Democrat
117,House,21507,-0.378,"LIEU, Ted",L000582,100,42033,Democrat
117,House,21508,-0.364,"TORRES, Norma Judith",T000474,100,147741,Democrat
117,House,21703,-0.515,"BARRAGÁN, Nanette Diaz",B001300,100,284876,Democrat
117,House,21709,-0.303,"CARBAJAL, Salud",C001112,100,284875,Democrat
117,House,21711,-0.284,"CORREA, Jose Luis",C001110,100,284877,Democrat
117,House,21728,-0.513,"KHANNA, Rohit",K000389,100,284873,Democrat
117,House,21740,-0.288,"PANETTA, James Varni",P000613,100,284874,Democrat
117,House,21754,-0.564,"GOMEZ, Jimmy",G000585,100,147795,Democrat
117,House,21930,-0.36,"HARDER, Josh",H001090,100,337030,Democrat
117,House,21939,-0.352,"LEVIN, Mike",L000593,100,337035,Democrat
117,House,21954,-0.208,"PORTER, Katie",P000618,100,337033,Democrat
117,House,21988,0.377,"GARCIA, Mike",G000061,200,416862,Republican
117,House,22126,-0.353,"JACOBS, Sara",J000305,100,418118,Democrat
117,House,22129,0.279,"KIM, Young",K000397,200,417510,Republican
117,House,22145,0.34,"OBERNOLTE, Jay",O000019,200,416653,Republican
117,House,22152,0.355,"STEEL, Michelle",S001135,200,417473,Republican
